Reading pref.tcl
#     [2]           integral      8     'h68       
#     [3]           integral      8     'h7d       
#     [4]           integral      8     'he8       
#     ...           ...           ...   ...        
#     [51]          integral      8     'hdf       
#     [52]          integral      8     'h1a       
#     [53]          integral      8     'h1b       
#     [54]          integral      8     'h5c       
#     [55]          integral      8     'h44       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    3805000    
#   end_time        time          64    4385000    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 4545000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1713                                                         
#   resp_delay                   integral      32    'd6                                                           
#   begin_time                   time          64    4545000                                                       
#   end_time                     time          64    3010000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env0.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 5105000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h39       
#   addr            integral      2     'h0        
#   parity          integral      8     'h42       
#   payload         da(integral)  57    -          
#     [0]           integral      8     'h31       
#     [1]           integral      8     'h6e       
#     [2]           integral      8     'h2d       
#     [3]           integral      8     'h39       
#     [4]           integral      8     'h9        
#     ...           ...           ...   ...        
#     [52]          integral      8     'h7f       
#     [53]          integral      8     'h7        
#     [54]          integral      8     'hf9       
#     [55]          integral      8     'h33       
#     [56]          integral      8     'hb        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    4525000    
#   end_time        time          64    5105000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 5105000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h39       
#   addr            integral      2     'h0        
#   parity          integral      8     'h42       
#   payload         da(integral)  57    -          
#     [0]           integral      8     'h31       
#     [1]           integral      8     'h6e       
#     [2]           integral      8     'h2d       
#     [3]           integral      8     'h39       
#     [4]           integral      8     'h9        
#     ...           ...           ...   ...        
#     [52]          integral      8     'h7f       
#     [53]          integral      8     'h7        
#     [54]          integral      8     'hf9       
#     [55]          integral      8     'h33       
#     [56]          integral      8     'hb        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    4525000    
#   end_time        time          64    5105000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 5105000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 5105 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 5185000: uvm_test_top.tb.ch_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1709                                                         
#   resp_delay                   integral      32    'd3                                                           
#   begin_time                   time          64    5185000                                                       
#   end_time                     time          64    3700000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env1.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 5205000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1688      
#   length          integral      6     'h39       
#   addr            integral      2     'h0        
#   parity          integral      8     'h42       
#   payload         da(integral)  57    -          
#     [0]           integral      8     'h31       
#     [1]           integral      8     'h6e       
#     [2]           integral      8     'h2d       
#     [3]           integral      8     'h39       
#     [4]           integral      8     'h9        
#     ...           ...           ...   ...        
#     [52]          integral      8     'h7f       
#     [53]          integral      8     'h7        
#     [54]          integral      8     'hf9       
#     [55]          integral      8     'h33       
#     [56]          integral      8     'hb        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    4615000    
#   end_time        time          64    5205000    
# -------------------------------------------------
# 
# UVM_INFO @ 5205000: reporter [MISCMP] Miscompare for packet_collected.length: lhs = 'h39 : rhs = 'h8
# UVM_INFO @ 5205000: reporter [MISCMP] 1 Miscompare(s) for object packet_collected@1953 vs. packet_collected@1688
# UVM_WARNING ../sv/router_scoreboard.sv(79) @ 5205000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [MISCOMPARE]: Received Channel_0 Packet:
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1688      
#   length          integral      6     'h39       
#   addr            integral      2     'h0        
#   parity          integral      8     'h42       
#   payload         da(integral)  57    -          
#     [0]           integral      8     'h31       
#     [1]           integral      8     'h6e       
#     [2]           integral      8     'h2d       
#     [3]           integral      8     'h39       
#     [4]           integral      8     'h9        
#     ...           ...           ...   ...        
#     [52]          integral      8     'h7f       
#     [53]          integral      8     'h7        
#     [54]          integral      8     'hf9       
#     [55]          integral      8     'h33       
#     [56]          integral      8     'hb        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    4615000    
#   end_time        time          64    5205000    
# -------------------------------------------------
# 
# Expected Channel_0 Packet:-------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1953      
#   length          integral      6     'h8        
#   addr            integral      2     'h0        
#   parity          integral      8     'h45       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'hc4       
#     [1]           integral      8     'hb0       
#     [2]           integral      8     'haa       
#     [3]           integral      8     'hcc       
#     [4]           integral      8     'hf        
#     [5]           integral      8     'h46       
#     [6]           integral      8     'h61       
#     [7]           integral      8     'h5f       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    415000     
#   end_time        time          64    505000     
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 5205000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1692  
#   resp_delay  integral      32    'd6    
#   begin_time  time          64    4545000
#   end_time    time          64    5205000
# -----------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 5745000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h39       
#   addr            integral      2     'h1        
#   parity          integral      8     'h88       
#   payload         da(integral)  57    -          
#     [0]           integral      8     'he8       
#     [1]           integral      8     'hc5       
#     [2]           integral      8     'hf5       
#     [3]           integral      8     'hcd       
#     [4]           integral      8     'h2a       
#     ...           ...           ...   ...        
#     [52]          integral      8     'h22       
#     [53]          integral      8     'hea       
#     [54]          integral      8     'h75       
#     [55]          integral      8     'h1f       
#     [56]          integral      8     'hd7       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5165000    
#   end_time        time          64    5745000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 5745000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h39       
#   addr            integral      2     'h1        
#   parity          integral      8     'h88       
#   payload         da(integral)  57    -          
#     [0]           integral      8     'he8       
#     [1]           integral      8     'hc5       
#     [2]           integral      8     'hf5       
#     [3]           integral      8     'hcd       
#     [4]           integral      8     'h2a       
#     ...           ...           ...   ...        
#     [52]          integral      8     'h22       
#     [53]          integral      8     'hea       
#     [54]          integral      8     'h75       
#     [55]          integral      8     'h1f       
#     [56]          integral      8     'hd7       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5165000    
#   end_time        time          64    5745000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 5745000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 5745 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 5815000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1673      
#   length          integral      6     'h39       
#   addr            integral      2     'h1        
#   parity          integral      8     'h88       
#   payload         da(integral)  57    -          
#     [0]           integral      8     'he8       
#     [1]           integral      8     'hc5       
#     [2]           integral      8     'hf5       
#     [3]           integral      8     'hcd       
#     [4]           integral      8     'h2a       
#     ...           ...           ...   ...        
#     [52]          integral      8     'h22       
#     [53]          integral      8     'hea       
#     [54]          integral      8     'h75       
#     [55]          integral      8     'h1f       
#     [56]          integral      8     'hd7       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5225000    
#   end_time        time          64    5815000    
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(93) @ 5815000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_1 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1673      
#   length          integral      6     'h39       
#   addr            integral      2     'h1        
#   parity          integral      8     'h88       
#   payload         da(integral)  57    -          
#     [0]           integral      8     'he8       
#     [1]           integral      8     'hc5       
#     [2]           integral      8     'hf5       
#     [3]           integral      8     'hcd       
#     [4]           integral      8     'h2a       
#     ...           ...           ...   ...        
#     [52]          integral      8     'h22       
#     [53]          integral      8     'hea       
#     [54]          integral      8     'h75       
#     [55]          integral      8     'h1f       
#     [56]          integral      8     'hd7       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5225000    
#   end_time        time          64    5815000    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 5815000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1677  
#   resp_delay  integral      32    'd3    
#   begin_time  time          64    5185000
#   end_time    time          64    5815000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 5925000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1705                                                         
#   resp_delay                   integral      32    'd3                                                           
#   begin_time                   time          64    5925000                                                       
#   end_time                     time          64    4380000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 6485000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h39       
#   addr            integral      2     'h2        
#   parity          integral      8     'hcf       
#   payload         da(integral)  57    -          
#     [0]           integral      8     'h40       
#     [1]           integral      8     'hc4       
#     [2]           integral      8     'hcc       
#     [3]           integral      8     'h15       
#     [4]           integral      8     'haf       
#     ...           ...           ...   ...        
#     [52]          integral      8     'hfd       
#     [53]          integral      8     'hea       
#     [54]          integral      8     'h4b       
#     [55]          integral      8     'hb4       
#     [56]          integral      8     'hc5       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5905000    
#   end_time        time          64    6485000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 6485000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h39       
#   addr            integral      2     'h2        
#   parity          integral      8     'hcf       
#   payload         da(integral)  57    -          
#     [0]           integral      8     'h40       
#     [1]           integral      8     'hc4       
#     [2]           integral      8     'hcc       
#     [3]           integral      8     'h15       
#     [4]           integral      8     'haf       
#     ...           ...           ...   ...        
#     [52]          integral      8     'hfd       
#     [53]          integral      8     'hea       
#     [54]          integral      8     'h4b       
#     [55]          integral      8     'hb4       
#     [56]          integral      8     'hc5       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5905000    
#   end_time        time          64    6485000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 6485000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 6485 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 6555000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'h39       
#   addr            integral      2     'h2        
#   parity          integral      8     'hcf       
#   payload         da(integral)  57    -          
#     [0]           integral      8     'h40       
#     [1]           integral      8     'hc4       
#     [2]           integral      8     'hcc       
#     [3]           integral      8     'h15       
#     [4]           integral      8     'haf       
#     ...           ...           ...   ...        
#     [52]          integral      8     'hfd       
#     [53]          integral      8     'hea       
#     [54]          integral      8     'h4b       
#     [55]          integral      8     'hb4       
#     [56]          integral      8     'hc5       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5965000    
#   end_time        time          64    6555000    
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(120) @ 6555000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_2 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'h39       
#   addr            integral      2     'h2        
#   parity          integral      8     'hcf       
#   payload         da(integral)  57    -          
#     [0]           integral      8     'h40       
#     [1]           integral      8     'hc4       
#     [2]           integral      8     'hcc       
#     [3]           integral      8     'h15       
#     [4]           integral      8     'haf       
#     ...           ...           ...   ...        
#     [52]          integral      8     'hfd       
#     [53]          integral      8     'hea       
#     [54]          integral      8     'h4b       
#     [55]          integral      8     'hb4       
#     [56]          integral      8     'hc5       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5965000    
#   end_time        time          64    6555000    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 6555000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1662  
#   resp_delay  integral      32    'd3    
#   begin_time  time          64    5925000
#   end_time    time          64    6555000
# -----------------------------------------
# 
# ROUTER DROPS PACKET - LENGTH is 58, MAX is 57
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 7295000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h3a       
#   addr            integral      2     'h0        
#   parity          integral      8     'ha0       
#   payload         da(integral)  58    -          
#     [0]           integral      8     'h9c       
#     [1]           integral      8     'ha0       
#     [2]           integral      8     'hce       
#     [3]           integral      8     'h38       
#     [4]           integral      8     'h3d       
#     ...           ...           ...   ...        
#     [53]          integral      8     'ha        
#     [54]          integral      8     'h3c       
#     [55]          integral      8     'he6       
#     [56]          integral      8     'h9d       
#     [57]          integral      8     'had       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    6705000    
#   end_time        time          64    7295000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 7295000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h3a       
#   addr            integral      2     'h0        
#   parity          integral      8     'ha0       
#   payload         da(integral)  58    -          
#     [0]           integral      8     'h9c       
#     [1]           integral      8     'ha0       
#     [2]           integral      8     'hce       
#     [3]           integral      8     'h38       
#     [4]           integral      8     'h3d       
#     ...           ...           ...   ...        
#     [53]          integral      8     'ha        
#     [54]          integral      8     'h3c       
#     [55]          integral      8     'he6       
#     [56]          integral      8     'h9d       
#     [57]          integral      8     'had       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    6705000    
#   end_time        time          64    7295000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 7295000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 7295 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# ROUTER DROPS PACKET - LENGTH is 58, MAX is 57
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 7935000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h3a       
#   addr            integral      2     'h1        
#   parity          integral      8     'h3a       
#   payload         da(integral)  58    -          
#     [0]           integral      8     'h1e       
#     [1]           integral      8     'h5d       
#     [2]           integral      8     'hb0       
#     [3]           integral      8     'haa       
#     [4]           integral      8     'h11       
#     ...           ...           ...   ...        
#     [53]          integral      8     'hea       
#     [54]          integral      8     'h5e       
#     [55]          integral      8     'h23       
#     [56]          integral      8     'hac       
#     [57]          integral      8     'h8b       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    7345000    
#   end_time        time          64    7935000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 7935000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h3a       
#   addr            integral      2     'h1        
#   parity          integral      8     'h3a       
#   payload         da(integral)  58    -          
#     [0]           integral      8     'h1e       
#     [1]           integral      8     'h5d       
#     [2]           integral      8     'hb0       
#     [3]           integral      8     'haa       
#     [4]           integral      8     'h11       
#     ...           ...           ...   ...        
#     [53]          integral      8     'hea       
#     [54]          integral      8     'h5e       
#     [55]          integral      8     'h23       
#     [56]          integral      8     'hac       
#     [57]          integral      8     'h8b       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    7345000    
#   end_time        time          64    7935000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 7935000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 7935 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# ROUTER DROPS PACKET - LENGTH is 58, MAX is 57
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 8715000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h3a       
#   addr            integral      2     'h2        
#   parity          integral      8     'h34       
#   payload         da(integral)  58    -          
#     [0]           integral      8     'h18       
#     [1]           integral      8     'h6c       
#     [2]           integral      8     'h87       
#     [3]           integral      8     'ha5       
#     [4]           integral      8     'hff       
#     ...           ...           ...   ...        
#     [53]          integral      8     'h33       
#     [54]          integral      8     'h62       
#     [55]          integral      8     'hc3       
#     [56]          integral      8     'h18       
#     [57]          integral      8     'hcd       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    8125000    
#   end_time        time          64    8715000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 8715000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h3a       
#   addr            integral      2     'h2        
#   parity          integral      8     'h34       
#   payload         da(integral)  58    -          
#     [0]           integral      8     'h18       
#     [1]           integral      8     'h6c       
#     [2]           integral      8     'h87       
#     [3]           integral      8     'ha5       
#     [4]           integral      8     'hff       
#     ...           ...           ...   ...        
#     [53]          integral      8     'h33       
#     [54]          integral      8     'h62       
#     [55]          integral      8     'hc3       
#     [56]          integral      8     'h18       
#     [57]          integral      8     'hcd       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    8125000    
#   end_time        time          64    8715000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 8715000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 8715 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 100000000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO @ 100000000: uvm_test_top [CFGNRD]  ::: The following resources have at least one write and no reads :::
# recording_detail [/^uvm_test_top\.tb\.r\..*$/] : (reg signed[4095:0]) 1
# -  
#   --------
#   uvm_test_top.tb.r reads: 0 @ 0  writes: 1 @ 0
#  
# UVM_INFO ../../channel/sv/channel_monitor.sv(215) @ 100000000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Report: Channel_0 Monitor Collected 4 Packets and 4 Responses
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(122) @ 100000000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Report: Channel_0 RX Driver Sent 4 Responses
# UVM_INFO ../../channel/sv/channel_monitor.sv(215) @ 100000000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Report: Channel_1 Monitor Collected 4 Packets and 4 Responses
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(122) @ 100000000: uvm_test_top.tb.ch_env1.rx_agent.driver [channel_rx_driver] Report: Channel_1 RX Driver Sent 4 Responses
# UVM_INFO ../../channel/sv/channel_monitor.sv(215) @ 100000000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Report: Channel_2 Monitor Collected 4 Packets and 4 Responses
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(122) @ 100000000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Report: Channel_2 RX Driver Sent 4 Responses
# UVM_INFO ../../yapp/sv/yapp_tx_driver.sv(121) @ 100000000: uvm_test_top.tb.env.agent.driver [yapp_tx_driver] Report: YAPP TX driver sent 18 packets
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(121) @ 100000000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Report: YAPP Monitor Collected 18 Packets
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(190) @ 100000000: uvm_test_top.tb.hbus.monitor [hbus_monitor] Report: HBUS Monitor Collected 6 WRITE and 3 READ Transactions
# UVM_INFO ../sv/router_reference.sv(68) @ 100000000: uvm_test_top.tb.r.router_ref [router_reference] Report:
#    Router Reference: Packet Statistics 
#      Packets Dropped:   12
#      Packets Forwarded: 6
#      Oversized Packets: 3
# 
# UVM_INFO ../sv/router_scoreboard.sv(144) @ 100000000: uvm_test_top.tb.r.router_sb [router_scoreboard] Report:
# 
#    Scoreboard: Packet Statistics 
#      Packets In:   6     Packets Dropped: 0
#      Channel 0 Total: 4  Pass: 0  Miscompare: 3  Dropped: 1
#      Channel 1 Total: 4  Pass: 2  Miscompare: 0  Dropped: 2
#      Channel 2 Total: 4  Pass: 2  Miscompare: 0  Dropped: 2
# 
# 
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  170
# UVM_WARNING :    8
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [CFGNRD]     1
# [MISCMP]     6
# [Questa UVM]     2
# [RNTST]     1
# [TEST_DONE]     1
# [UVMTOP]     1
# [channel_monitor]    33
# [channel_rx_driver]    18
# [channel_rx_resp_seq]     3
# [hbus_master_driver]    10
# [hbus_monitor]    10
# [hbus_read_max_pkt_seq]     3
# [hbus_set_yapp_regs_seq]     3
# [router_reference]    46
# [router_scoreboard]    13
# [router_yapp_cfg_seq]     4
# [yapp_tx_driver]     2
# [yapp_tx_monitor]    21
# ** Note: $finish    : /home/siriharshitha/Documents/questasim/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 100 us  Iteration: 54  Instance: /top_dut
# Saving coverage database on exit...
