Reading pref.tcl
#   length          integral      6     'h15       
#   addr            integral      2     'h1        
#   parity          integral      8     'h41       
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    11075000   
#   end_time        time          64    11295000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 11295000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'h15       
#   addr            integral      2     'h1        
#   parity          integral      8     'h41       
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    11075000   
#   end_time        time          64    11295000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 11295000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 11295 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 11335000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1679      
#   length          integral      6     'h15       
#   addr            integral      2     'h1        
#   parity          integral      8     'h41       
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    11105000   
#   end_time        time          64    11335000   
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(93) @ 11335000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_1 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1679      
#   length          integral      6     'h15       
#   addr            integral      2     'h1        
#   parity          integral      8     'h41       
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    11105000   
#   end_time        time          64    11335000   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 11335000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1683   
#   resp_delay  integral      32    'd0     
#   begin_time  time          64    11095000
#   end_time    time          64    11335000
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 11335000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1710                                                         
#   resp_delay                   integral      32    'd4                                                           
#   begin_time                   time          64    11335000                                                      
#   end_time                     time          64    10620000                                                      
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 11535000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'h15       
#   addr            integral      2     'h2        
#   parity          integral      8     'h42       
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    11315000   
#   end_time        time          64    11535000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 11535000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'h15       
#   addr            integral      2     'h2        
#   parity          integral      8     'h42       
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    11315000   
#   end_time        time          64    11535000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 11535000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 11535 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# ROUTER DROPS PACKET - ADDRESS is 3
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 11615000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1664      
#   length          integral      6     'h15       
#   addr            integral      2     'h2        
#   parity          integral      8     'h42       
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    11385000   
#   end_time        time          64    11615000   
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(120) @ 11615000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_2 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1664      
#   length          integral      6     'h15       
#   addr            integral      2     'h2        
#   parity          integral      8     'h42       
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    11385000   
#   end_time        time          64    11615000   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 11615000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1668   
#   resp_delay  integral      32    'd4     
#   begin_time  time          64    11335000
#   end_time    time          64    11615000
# ------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 11775000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'h15       
#   addr            integral      2     'h3        
#   parity          integral      8     'h43       
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    11555000   
#   end_time        time          64    11775000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 11775000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'h15       
#   addr            integral      2     'h3        
#   parity          integral      8     'h43       
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    11555000   
#   end_time        time          64    11775000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(51) @ 11775000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [BAD ADDRESS]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 11775 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 11815000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1718                                                         
#   resp_delay                   integral      32    'd1                                                           
#   begin_time                   time          64    11815000                                                      
#   end_time                     time          64    11100000                                                      
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env0.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 12025000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'h16       
#   addr            integral      2     'h0        
#   parity          integral      8     'h59       
#   payload         da(integral)  22    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#     [21]          integral      8     'h15       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    11795000   
#   end_time        time          64    12025000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 12025000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'h16       
#   addr            integral      2     'h0        
#   parity          integral      8     'h59       
#   payload         da(integral)  22    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#     [21]          integral      8     'h15       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    11795000   
#   end_time        time          64    12025000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 12025000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 12025 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 12065000: uvm_test_top.tb.ch_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1714                                                         
#   resp_delay                   integral      32    'd7                                                           
#   begin_time                   time          64    12065000                                                      
#   end_time                     time          64    11330000                                                      
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env1.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 12075000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1698   
#   resp_delay  integral      32    'd1     
#   begin_time  time          64    11815000
#   end_time    time          64    12075000
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 12075000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1694      
#   length          integral      6     'h16       
#   addr            integral      2     'h0        
#   parity          integral      8     'h59       
#   payload         da(integral)  22    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#     [21]          integral      8     'h15       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    11835000   
#   end_time        time          64    12075000   
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(66) @ 12075000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_0 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1694      
#   length          integral      6     'h16       
#   addr            integral      2     'h0        
#   parity          integral      8     'h59       
#   payload         da(integral)  22    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#     [21]          integral      8     'h15       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    11835000   
#   end_time        time          64    12075000   
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 12275000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1653     
#   length          integral      6     'h16      
#   addr            integral      2     'h1       
#   parity          integral      8     'ha7      
#   payload         da(integral)  22    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [17]          integral      8     'h11      
#     [18]          integral      8     'h12      
#     [19]          integral      8     'h13      
#     [20]          integral      8     'h14      
#     [21]          integral      8     'h15      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    12045000  
#   end_time        time          64    12275000  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 12275000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1653     
#   length          integral      6     'h16      
#   addr            integral      2     'h1       
#   parity          integral      8     'ha7      
#   payload         da(integral)  22    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [17]          integral      8     'h11      
#     [18]          integral      8     'h12      
#     [19]          integral      8     'h13      
#     [20]          integral      8     'h14      
#     [21]          integral      8     'h15      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    12045000  
#   end_time        time          64    12275000  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 12275000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 12275 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# *** ROUTER (DUT) Parity Error Identified: Expected:a7 Computed:58 ***
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 12315000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1710                                                         
#   resp_delay                   integral      32    'd1                                                           
#   begin_time                   time          64    12315000                                                      
#   end_time                     time          64    11610000                                                      
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 12385000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1683   
#   resp_delay  integral      32    'd7     
#   begin_time  time          64    12065000
#   end_time    time          64    12385000
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 12385000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1679     
#   length          integral      6     'h16      
#   addr            integral      2     'h1       
#   parity          integral      8     'ha7      
#   payload         da(integral)  22    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [17]          integral      8     'h11      
#     [18]          integral      8     'h12      
#     [19]          integral      8     'h13      
#     [20]          integral      8     'h14      
#     [21]          integral      8     'h15      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    12145000  
#   end_time        time          64    12385000  
# ------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(93) @ 12385000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_1 Packet!
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1679     
#   length          integral      6     'h16      
#   addr            integral      2     'h1       
#   parity          integral      8     'ha7      
#   payload         da(integral)  22    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [17]          integral      8     'h11      
#     [18]          integral      8     'h12      
#     [19]          integral      8     'h13      
#     [20]          integral      8     'h14      
#     [21]          integral      8     'h15      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    12145000  
#   end_time        time          64    12385000  
# ------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 12525000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'h16       
#   addr            integral      2     'h2        
#   parity          integral      8     'h5b       
#   payload         da(integral)  22    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#     [21]          integral      8     'h15       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    12295000   
#   end_time        time          64    12525000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 12525000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'h16       
#   addr            integral      2     'h2        
#   parity          integral      8     'h5b       
#   payload         da(integral)  22    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#     [21]          integral      8     'h15       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    12295000   
#   end_time        time          64    12525000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 12525000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 12525 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# ROUTER DROPS PACKET - ADDRESS is 3
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 12575000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1668   
#   resp_delay  integral      32    'd1     
#   begin_time  time          64    12315000
#   end_time    time          64    12575000
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 12575000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1664      
#   length          integral      6     'h16       
#   addr            integral      2     'h2        
#   parity          integral      8     'h5b       
#   payload         da(integral)  22    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#     [21]          integral      8     'h15       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    12335000   
#   end_time        time          64    12575000   
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(120) @ 12575000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_2 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1664      
#   length          integral      6     'h16       
#   addr            integral      2     'h2        
#   parity          integral      8     'h5b       
#   payload         da(integral)  22    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#     [21]          integral      8     'h15       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    12335000   
#   end_time        time          64    12575000   
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 12775000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'h16       
#   addr            integral      2     'h3        
