Reading pref.tcl
#     [0]           integral      8     'ha9       
#     [1]           integral      8     'h2        
#     [2]           integral      8     'h94       
#     [3]           integral      8     'h47       
#     [4]           integral      8     'h76       
#     ...           ...           ...   ...        
#     [26]          integral      8     'h1a       
#     [27]          integral      8     'hce       
#     [28]          integral      8     'h8e       
#     [29]          integral      8     'hab       
#     [30]          integral      8     'h29       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    15865000   
#   end_time        time          64    16185000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 16185000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 16185 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 16285000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1705                                                         
#   resp_delay                   integral      32    'd5                                                           
#   begin_time                   time          64    16285000                                                      
#   end_time                     time          64    11900000                                                      
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 16375000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1647     
#   length          integral      6     'ha       
#   addr            integral      2     'h2       
#   parity          integral      8     'hd5      
#   payload         da(integral)  10    -         
#     [0]           integral      8     'had      
#     [1]           integral      8     'h74      
#     [2]           integral      8     'h9c      
#     [3]           integral      8     'hec      
#     [4]           integral      8     'hdd      
#     [5]           integral      8     'h79      
#     [6]           integral      8     'hce      
#     [7]           integral      8     'h92      
#     [8]           integral      8     'h5a      
#     [9]           integral      8     'hf5      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    16265000  
#   end_time        time          64    16375000  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 16375000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1647     
#   length          integral      6     'ha       
#   addr            integral      2     'h2       
#   parity          integral      8     'hd5      
#   payload         da(integral)  10    -         
#     [0]           integral      8     'had      
#     [1]           integral      8     'h74      
#     [2]           integral      8     'h9c      
#     [3]           integral      8     'hec      
#     [4]           integral      8     'hdd      
#     [5]           integral      8     'h79      
#     [6]           integral      8     'hce      
#     [7]           integral      8     'h92      
#     [8]           integral      8     'h5a      
#     [9]           integral      8     'hf5      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    16265000  
#   end_time        time          64    16375000  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 16375000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 16375 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# *** ROUTER (DUT) Parity Error Identified: Expected:d5 Computed:d4 ***
# UVM_INFO ../../yapp/sv/yapp_tx_seqs.sv(111) @ 16380000: uvm_test_top.tb.env.agent.sequencer@@router_yapp_enable_disable_seq.yapp_012 [yapp_012_seq] Starting sequence yapp_012_seq
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 16465000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1662   
#   resp_delay  integral      32    'd5     
#   begin_time  time          64    16285000
#   end_time    time          64    16465000
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 16465000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1658     
#   length          integral      6     'ha       
#   addr            integral      2     'h2       
#   parity          integral      8     'hd5      
#   payload         da(integral)  10    -         
#     [0]           integral      8     'had      
#     [1]           integral      8     'h74      
#     [2]           integral      8     'h9c      
#     [3]           integral      8     'hec      
#     [4]           integral      8     'hdd      
#     [5]           integral      8     'h79      
#     [6]           integral      8     'hce      
#     [7]           integral      8     'h92      
#     [8]           integral      8     'h5a      
#     [9]           integral      8     'hf5      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    16345000  
#   end_time        time          64    16465000  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 16465000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1658     
#   length          integral      6     'ha       
#   addr            integral      2     'h2       
#   parity          integral      8     'hd5      
#   payload         da(integral)  10    -         
#     [0]           integral      8     'had      
#     [1]           integral      8     'h74      
#     [2]           integral      8     'h9c      
#     [3]           integral      8     'hec      
#     [4]           integral      8     'hdd      
#     [5]           integral      8     'h79      
#     [6]           integral      8     'hce      
#     [7]           integral      8     'h92      
#     [8]           integral      8     'h5a      
#     [9]           integral      8     'hf5      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    16345000  
#   end_time        time          64    16465000  
# ------------------------------------------------
# 
# ROUTER DROPS PACKET - LENGTH is 25, MAX is 10
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 16845000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h19       
#   addr            integral      2     'h0        
#   parity          integral      8     'h3d       
#   payload         da(integral)  25    -          
#     [0]           integral      8     'hfd       
#     [1]           integral      8     'h29       
#     [2]           integral      8     'h4b       
#     [3]           integral      8     'ha2       
#     [4]           integral      8     'h12       
#     ...           ...           ...   ...        
#     [20]          integral      8     'h5        
#     [21]          integral      8     'h96       
#     [22]          integral      8     'hfd       
#     [23]          integral      8     'h9a       
#     [24]          integral      8     'h93       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    16585000   
#   end_time        time          64    16845000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 16845000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h19       
#   addr            integral      2     'h0        
#   parity          integral      8     'h3d       
#   payload         da(integral)  25    -          
#     [0]           integral      8     'hfd       
#     [1]           integral      8     'h29       
#     [2]           integral      8     'h4b       
#     [3]           integral      8     'ha2       
#     [4]           integral      8     'h12       
#     ...           ...           ...   ...        
#     [20]          integral      8     'h5        
#     [21]          integral      8     'h96       
#     [22]          integral      8     'hfd       
#     [23]          integral      8     'h9a       
#     [24]          integral      8     'h93       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    16585000   
#   end_time        time          64    16845000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 16845000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 16845 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# ROUTER DROPS PACKET - LENGTH is 61, MAX is 10
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 17585000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h3d       
#   addr            integral      2     'h1        
#   parity          integral      8     'ha4       
#   payload         da(integral)  61    -          
#     [0]           integral      8     'h40       
#     [1]           integral      8     'hc6       
#     [2]           integral      8     'h4c       
#     [3]           integral      8     'h3f       
#     [4]           integral      8     'hcb       
#     ...           ...           ...   ...        
#     [56]          integral      8     'hc        
#     [57]          integral      8     'hc4       
#     [58]          integral      8     'h13       
#     [59]          integral      8     'hed       
#     [60]          integral      8     'h87       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    16965000   
#   end_time        time          64    17585000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 17585000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h3d       
#   addr            integral      2     'h1        
#   parity          integral      8     'ha4       
#   payload         da(integral)  61    -          
#     [0]           integral      8     'h40       
#     [1]           integral      8     'hc6       
#     [2]           integral      8     'h4c       
#     [3]           integral      8     'h3f       
#     [4]           integral      8     'hcb       
#     ...           ...           ...   ...        
#     [56]          integral      8     'hc        
#     [57]          integral      8     'hc4       
#     [58]          integral      8     'h13       
#     [59]          integral      8     'hed       
#     [60]          integral      8     'h87       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    16965000   
#   end_time        time          64    17585000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 17585000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 17585 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 17775000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1647     
#   length          integral      6     'h1       
#   addr            integral      2     'h2       
#   parity          integral      8     'h1b      
#   payload         da(integral)  1     -         
#     [0]           integral      8     'h1c      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    17755000  
#   end_time        time          64    17775000  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 17775000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1647     
#   length          integral      6     'h1       
#   addr            integral      2     'h2       
#   parity          integral      8     'h1b      
#   payload         da(integral)  1     -         
#     [0]           integral      8     'h1c      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    17755000  
#   end_time        time          64    17775000  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 17775000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 17775 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 17775000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1705                                                         
#   resp_delay                   integral      32    'd4                                                           
#   begin_time                   time          64    17775000                                                      
#   end_time                     time          64    16460000                                                      
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# *** ROUTER (DUT) Parity Error Identified: Expected:1b Computed:1a ***
# UVM_INFO ../../yapp/sv/yapp_tx_seqs.sv(111) @ 17780000: uvm_test_top.tb.env.agent.sequencer@@router_yapp_enable_disable_seq.yapp_012 [yapp_012_seq] Starting sequence yapp_012_seq
# ROUTER DROPS PACKET - LENGTH is 21, MAX is 10
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 17855000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1658     
#   length          integral      6     'h1       
#   addr            integral      2     'h2       
#   parity          integral      8     'h1b      
#   payload         da(integral)  1     -         
#     [0]           integral      8     'h1c      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    17825000  
#   end_time        time          64    17855000  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 17855000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1658     
#   length          integral      6     'h1       
#   addr            integral      2     'h2       
#   parity          integral      8     'h1b      
#   payload         da(integral)  1     -         
#     [0]           integral      8     'h1c      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    17825000  
#   end_time        time          64    17855000  
# ------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 17855000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1662   
#   resp_delay  integral      32    'd4     
#   begin_time  time          64    17775000
#   end_time    time          64    17855000
# ------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 18035000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h15       
#   addr            integral      2     'h0        
#   parity          integral      8     'h59       
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h6b       
#     [1]           integral      8     'h4f       
#     [2]           integral      8     'h8f       
#     [3]           integral      8     'h50       
#     [4]           integral      8     'hc        
#     ...           ...           ...   ...        
#     [16]          integral      8     'hca       
#     [17]          integral      8     'h75       
#     [18]          integral      8     'hd6       
#     [19]          integral      8     'h1c       
#     [20]          integral      8     'hbf       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    17815000   
#   end_time        time          64    18035000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 18035000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h15       
#   addr            integral      2     'h0        
#   parity          integral      8     'h59       
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h6b       
#     [1]           integral      8     'h4f       
#     [2]           integral      8     'h8f       
#     [3]           integral      8     'h50       
#     [4]           integral      8     'hc        
#     ...           ...           ...   ...        
#     [16]          integral      8     'hca       
#     [17]          integral      8     'h75       
#     [18]          integral      8     'hd6       
#     [19]          integral      8     'h1c       
#     [20]          integral      8     'hbf       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    17815000   
#   end_time        time          64    18035000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 18035000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 18035 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# ROUTER DROPS PACKET - LENGTH is 27, MAX is 10
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 18425000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h1b       
#   addr            integral      2     'h1        
#   parity          integral      8     'hf7       
#   payload         da(integral)  27    -          
#     [0]           integral      8     'hdd       
#     [1]           integral      8     'h2f       
#     [2]           integral      8     'h78       
#     [3]           integral      8     'h8        
#     [4]           integral      8     'h58       
#     ...           ...           ...   ...        
#     [22]          integral      8     'h39       
#     [23]          integral      8     'hc8       
#     [24]          integral      8     'hd8       
#     [25]          integral      8     'h36       
#     [26]          integral      8     'h5d       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    18145000   
#   end_time        time          64    18425000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 18425000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h1b       
#   addr            integral      2     'h1        
#   parity          integral      8     'hf7       
#   payload         da(integral)  27    -          
#     [0]           integral      8     'hdd       
#     [1]           integral      8     'h2f       
#     [2]           integral      8     'h78       
#     [3]           integral      8     'h8        
#     [4]           integral      8     'h58       
#     ...           ...           ...   ...        
#     [22]          integral      8     'h39       
#     [23]          integral      8     'hc8       
#     [24]          integral      8     'hd8       
#     [25]          integral      8     'h36       
#     [26]          integral      8     'h5d       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    18145000   
#   end_time        time          64    18425000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 18425000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 18425 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# ROUTER DROPS PACKET - LENGTH is 31, MAX is 10
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 18955000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1647     
#   length          integral      6     'h1f      
#   addr            integral      2     'h2       
#   parity          integral      8     'hc3      
#   payload         da(integral)  31    -         
#     [0]           integral      8     'h82      
#     [1]           integral      8     'h8e      
#     [2]           integral      8     'hee      
#     [3]           integral      8     'h41      
#     [4]           integral      8     'hbc      
#     ...           ...           ...   ...       
#     [26]          integral      8     'h5c      
#     [27]          integral      8     'h4f      
#     [28]          integral      8     'hc4      
#     [29]          integral      8     'hbb      
#     [30]          integral      8     'h4       
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    18635000  
#   end_time        time          64    18955000  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 18955000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1647     
#   length          integral      6     'h1f      
#   addr            integral      2     'h2       
#   parity          integral      8     'hc3      
#   payload         da(integral)  31    -         
#     [0]           integral      8     'h82      
#     [1]           integral      8     'h8e      
#     [2]           integral      8     'hee      
#     [3]           integral      8     'h41      
#     [4]           integral      8     'hbc      
#     ...           ...           ...   ...       
#     [26]          integral      8     'h5c      
#     [27]          integral      8     'h4f      
#     [28]          integral      8     'hc4      
#     [29]          integral      8     'hbb      
#     [30]          integral      8     'h4       
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    18635000  
#   end_time        time          64    18955000  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 18955000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 18955 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../yapp/sv/yapp_tx_seqs.sv(111) @ 18960000: uvm_test_top.tb.env.agent.sequencer@@router_yapp_enable_disable_seq.yapp_012 [yapp_012_seq] Starting sequence yapp_012_seq
# ROUTER DROPS PACKET - LENGTH is 11, MAX is 10
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 19185000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'hb        
#   addr            integral      2     'h0        
#   parity          integral      8     'hc3       
#   payload         da(integral)  11    -          
#     [0]           integral      8     'h40       
#     [1]           integral      8     'hd0       
#     [2]           integral      8     'hdb       
#     [3]           integral      8     'he3       
#     [4]           integral      8     'h5d       
#     ...           ...           ...   ...        
#     [6]           integral      8     'hf3       
#     [7]           integral      8     'ha        
#     [8]           integral      8     'h2e       
#     [9]           integral      8     'hed       
#     [10]          integral      8     'h50       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    19065000   
#   end_time        time          64    19185000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 19185000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'hb        
#   addr            integral      2     'h0        
#   parity          integral      8     'hc3       
#   payload         da(integral)  11    -          
#     [0]           integral      8     'h40       
#     [1]           integral      8     'hd0       
#     [2]           integral      8     'hdb       
#     [3]           integral      8     'he3       
#     [4]           integral      8     'h5d       
#     ...           ...           ...   ...        
#     [6]           integral      8     'hf3       
#     [7]           integral      8     'ha        
#     [8]           integral      8     'h2e       
#     [9]           integral      8     'hed       
#     [10]          integral      8     'h50       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    19065000   
#   end_time        time          64    19185000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 19185000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 19185 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# ROUTER DROPS PACKET - LENGTH is 55, MAX is 10
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 19925000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h37       
#   addr            integral      2     'h1        
#   parity          integral      8     'ha0       
#   payload         da(integral)  55    -          
#     [0]           integral      8     'hf1       
#     [1]           integral      8     'hb2       
#     [2]           integral      8     'h4e       
#     [3]           integral      8     'h23       
#     [4]           integral      8     'ha4       
#     ...           ...           ...   ...        
#     [50]          integral      8     'h9b       
#     [51]          integral      8     'h3b       
#     [52]          integral      8     'hc1       
#     [53]          integral      8     'h12       
#     [54]          integral      8     'h2c       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    19365000   
#   end_time        time          64    19925000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 19925000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h37       
#   addr            integral      2     'h1        
#   parity          integral      8     'ha0       
#   payload         da(integral)  55    -          
#     [0]           integral      8     'hf1       
#     [1]           integral      8     'hb2       
#     [2]           integral      8     'h4e       
#     [3]           integral      8     'h23       
#     [4]           integral      8     'ha4       
#     ...           ...           ...   ...        
#     [50]          integral      8     'h9b       
#     [51]          integral      8     'h3b       
#     [52]          integral      8     'hc1       
#     [53]          integral      8     'h12       
#     [54]          integral      8     'h2c       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    19365000   
#   end_time        time          64    19925000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 19925000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 19925 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 20105000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1705                                                         
#   resp_delay                   integral      32    'd5                                                           
#   begin_time                   time          64    20105000                                                      
#   end_time                     time          64    17850000                                                      
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
