Reading pref.tcl
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    2295000    
#   end_time        time               64    2445000    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 2445000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1662  
#   resp_delay  integral      32    'd2    
#   begin_time  time          64    2265000
#   end_time    time          64    2445000
# -----------------------------------------
# 
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 100000000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO @ 100000000: uvm_test_top [CFGNRD]  ::: The following resources have at least one write and no reads :::
# recording_detail [/^uvm_test_top\.tb\.r\..*$/] : (reg signed[4095:0]) 1
# -  
#   --------
#   uvm_test_top.tb.r reads: 0 @ 0  writes: 1 @ 0
#  
# UVM_INFO ../../channel/sv/channel_monitor.sv(215) @ 100000000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Report: Channel_0 Monitor Collected 5 Packets and 5 Responses
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(122) @ 100000000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Report: Channel_0 RX Driver Sent 5 Responses
# UVM_INFO ../../channel/sv/channel_monitor.sv(215) @ 100000000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Report: Channel_1 Monitor Collected 3 Packets and 3 Responses
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(122) @ 100000000: uvm_test_top.tb.ch_env1.rx_agent.driver [channel_rx_driver] Report: Channel_1 RX Driver Sent 3 Responses
# UVM_INFO ../../channel/sv/channel_monitor.sv(215) @ 100000000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Report: Channel_2 Monitor Collected 4 Packets and 4 Responses
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(122) @ 100000000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Report: Channel_2 RX Driver Sent 4 Responses
# UVM_INFO ../../yapp/sv/yapp_tx_driver.sv(121) @ 100000000: uvm_test_top.tb.env.agent.driver [yapp_tx_driver] Report: YAPP TX driver sent 12 packets
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(121) @ 100000000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Report: YAPP Monitor Collected 12 Packets
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(190) @ 100000000: uvm_test_top.tb.hbus.monitor [hbus_monitor] Report: HBUS Monitor Collected 4 WRITE and 2 READ Transactions
# UVM_INFO ../sv/router_reference.sv(68) @ 100000000: uvm_test_top.tb.r.router_ref [router_reference] Report:
#    Router Reference: Packet Statistics 
#      Packets Dropped:   6
#      Packets Forwarded: 6
#      Oversized Packets: 6
# 
# UVM_INFO ../sv/router_scoreboard.sv(144) @ 100000000: uvm_test_top.tb.r.router_sb [router_scoreboard] Report:
# 
#    Scoreboard: Packet Statistics 
#      Packets In:   6     Packets Dropped: 0
#      Channel 0 Total: 5  Pass: 3  Miscompare: 0  Dropped: 2
#      Channel 1 Total: 3  Pass: 1  Miscompare: 0  Dropped: 2
#      Channel 2 Total: 4  Pass: 2  Miscompare: 0  Dropped: 2
# 
# 
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  140
# UVM_WARNING :    6
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [CFGNRD]     1
# [Questa UVM]     2
# [RNTST]     1
# [TEST_DONE]     1
# [UVMTOP]     1
# [channel_monitor]    33
# [channel_rx_driver]    18
# [channel_rx_resp_seq]     3
# [hbus_master_driver]     7
# [hbus_monitor]     7
# [hbus_read_max_pkt_seq]     2
# [hbus_set_default_regs_seq]     1
# [hbus_set_yapp_regs_seq]     2
# [hbus_small_packet_seq]     1
# [router_reference]    31
# [router_scoreboard]    13
# [router_simple_vseq]     1
# [six_yapp_seq]     1
# [yapp_012_seq]     2
# [yapp_rnd_seq]     1
# [yapp_tx_driver]     2
# [yapp_tx_monitor]    15
# ** Note: $finish    : /home/siriharshitha/Documents/questasim/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 100 us  Iteration: 54  Instance: /top_dut
# Saving coverage database on exit...
# End time: 11:12:37 on Sep 01,2025, Elapsed time: 0:00:07
# Errors: 12, Warnings: 0
